"specFile","testDescription","endpoints","categories"
"test/app.e2e-spec.ts","/ (GET)","GET /","other"
"test/e2e/01-system.e2e-spec.ts","✅ returns HTTP 200","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ Content-Type is application/json","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ body contains all required fields","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ status equals ""ok""","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ app is a non-empty string","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ version is a non-empty string","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ environment is a non-empty string","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ docs equals ""/api/docs""","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ uptimeSeconds is a non-negative number","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ timestamp is a valid ISO 8601 UTC string","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ timestamp is close to the current time (within 5 seconds)","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","✅ nodeVersion matches the running Node process","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","🔐 responds 200 without any Authorization header","GET /api/v1","auth"
"test/e2e/01-system.e2e-spec.ts","🔐 responds 200 with an invalid Authorization header (does NOT 401)","GET /api/v1","auth ; validation"
"test/e2e/01-system.e2e-spec.ts","🔐 responds 200 with a malformed Bearer value","GET /api/v1","auth"
"test/e2e/01-system.e2e-spec.ts","⚡ responds in under 500ms","GET /api/v1","performance"
"test/e2e/01-system.e2e-spec.ts","✅ response shape is stable across two consecutive calls","GET /api/v1","happy"
"test/e2e/01-system.e2e-spec.ts","📋 docs field links to the Swagger UI path","GET /api/v1","compliance"
"test/e2e/01-system.e2e-spec.ts","📋 response does not leak sensitive fields (no db credentials, secrets)","GET /api/v1","compliance"
"test/e2e/02-auth.e2e-spec.ts",".');   if (parts.length !== 3) throw new Error('Not a JWT');   return JSON.parse(Buffer.from(parts[1], 'base64url').toString('utf8')); }  // --------------------------------------------------------------------------- // Test Suites // --------------------------------------------------------------------------- describe('Auth Endpoints — /api/v1/auth","POST /api/v1/auth/register ; POST /api/v1/auth/login","other"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid facility + admin data → 201 with facilityId and adminEmail","POST /api/v1/auth/register","happy"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing facilityName → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing adminEmail → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing adminPassword → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Weak password — no special character → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Weak password — no uppercase → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid email format → 400","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Duplicate email registration → 409","POST /api/v1/auth/register","validation"
"test/e2e/02-auth.e2e-spec.ts","💉 SQL injection in facilityName → 400 or sanitized (not 500)","POST /api/v1/auth/register","security ; validation"
"test/e2e/02-auth.e2e-spec.ts","💉 XSS in facilityName → stored without script execution / sanitized","POST /api/v1/auth/register","security"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid credentials → 200 with accessToken, refreshToken, user","POST /api/v1/auth/login","happy"
"test/e2e/02-auth.e2e-spec.ts","✅ accessToken is a valid JWT (3 dot-separated parts)","POST /api/v1/auth/login","happy"
"test/e2e/02-auth.e2e-spec.ts",".');       expect(parts).toHaveLength(3);       // Each part is base64url       parts.forEach((p) => expect(p.length).toBeGreaterThan(0));     });      it('✅ accessToken exp claim is ~15 minutes in the future","POST /api/v1/auth/login","happy"
"test/e2e/02-auth.e2e-spec.ts","✅ user object contains id, email, role, facilityId, firstName, lastName","POST /api/v1/auth/login","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Wrong password → 401","POST /api/v1/auth/login","auth"
"test/e2e/02-auth.e2e-spec.ts","🔐 Non-existent email → 401","POST /api/v1/auth/login","auth"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing email → 400","POST /api/v1/auth/login","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing password → 400","POST /api/v1/auth/login","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Password under 8 characters → 400","POST /api/v1/auth/login","validation"
"test/e2e/02-auth.e2e-spec.ts","💉 SQL injection in email → 401 (not 500)","POST /api/v1/auth/login","security ; auth"
"test/e2e/02-auth.e2e-spec.ts","💉 SQL injection in password field → not 500","POST /api/v1/auth/login","security"
